2026-08-14 04:08:21,246 | INFO    | test | START tests/services/test_cart_flow.py::test_quantity_boundaries[99-201-maximum valid]
2026-08-14 04:08:21,282 | INFO    | httpx | HTTP Request: POST http://127.0.0.1:8000/api/auth/login "HTTP/1.1 200 OK"
2026-08-14 04:08:21,282 | INFO    | framework.http | POST http://127.0.0.1:8000/api/auth/login -> 200 (2 ms)
2026-08-14 04:08:21,291 | INFO    | httpx | HTTP Request: GET http://127.0.0.1:8000/api/cart "HTTP/1.1 200 OK"
2026-08-14 04:08:21,291 | INFO    | framework.http | GET http://127.0.0.1:8000/api/cart -> 200 (7 ms)
2026-08-14 04:08:21,298 | INFO    | httpx | HTTP Request: GET http://127.0.0.1:8000/api/products?in_stock=true "HTTP/1.1 200 OK"
2026-08-14 04:08:21,298 | INFO    | framework.http | GET http://127.0.0.1:8000/api/products?in_stock=true -> 200 (5 ms)
2026-08-14 04:08:21,301 | INFO    | httpx | HTTP Request: POST http://127.0.0.1:8000/api/cart/items "HTTP/1.1 201 Created"
2026-08-14 04:08:21,302 | INFO    | framework.http | POST http://127.0.0.1:8000/api/cart/items -> 201 (3 ms)
2026-08-14 04:08:21,307 | INFO    | httpx | HTTP Request: GET http://127.0.0.1:8000/api/cart "HTTP/1.1 200 OK"
2026-08-14 04:08:21,307 | INFO    | framework.http | GET http://127.0.0.1:8000/api/cart -> 200 (3 ms)
2026-08-14 04:08:21,311 | INFO    | httpx | HTTP Request: DELETE http://127.0.0.1:8000/api/cart/items/1 "HTTP/1.1 200 OK"
2026-08-14 04:08:21,311 | INFO    | framework.http | DELETE http://127.0.0.1:8000/api/cart/items/1 -> 200 (3 ms)
2026-08-14 04:08:21,313 | INFO    | test | END   tests/services/test_cart_flow.py::test_quantity_boundaries[99-201-maximum valid] (0.07s)
